num	year	budget	budget_o	order	gp	boxoffice_o	bo	cpi	link	title	poster
464	1964	6	6	1	FALSE	102.272727	102.272727	30.9	http://en.wikipedia.org/wiki/Mary_Poppins_(film)	Mary Poppins	1964-nm-MaryPoppins.jpg
497	1964	17	17	0	TRUE	72	72	30.9	http://en.wikipedia.org/wiki/My_Fair_Lady_(film)	My Fair Lady	1964-gp-MyFairLady.jpg
463	1964	1.8	1.8	2	FALSE	9.440272	9.440272	30.9	http://en.wikipedia.org/wiki/Dr._Strangelove	Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb	1964-nm-DrStrangeloveorHowILearnedtoStopWorryingandLovetheBomb.jpg
318	1964	3	3	3	FALSE	9.16437	9.16437	30.9	http://en.wikipedia.org/wiki/Becket_(1964_film)	Becket	1964-nm-Becket.jpeg
319	1964	0.783	0.783	4	FALSE	9	9	30.9	http://en.wikipedia.org/wiki/Zorba_the_Greek_(film)	Zorba the Greek	1964-nm-ZorbatheGreek.jpg
496	1963	None	None	3	FALSE	None	None	30.7	http://en.wikipedia.org/wiki/America,_America	America, America	1963-nm-AmericaAmerica.jpg
317	1963	44	44	4	FALSE	ERR  57.777778(US) 	ERR  57.777778(US) 	30.7	http://en.wikipedia.org/wiki/Cleopatra_(1963_film)	Cleopatra	1963-nm-Cleopatra.jpg
409	1963	15	15	1	FALSE	ERR  35 million (USA)(Jan 1970)  50 million (Worldwide)(Jan 1970) 	50	30.7	http://en.wikipedia.org/wiki/How_the_West_Was_Won_(film)	How the West Was Won	1963-nm-HowtheWestWasWon.jpg
316	1963	1.25	1.25	0	TRUE	20	20	30.7	http://en.wikipedia.org/wiki/Tom_Jones_(film)	Tom Jones	1963-gp-TomJones.jpg
20	1963	0.25	0.25	2	FALSE	2.5	2.5	30.7	http://en.wikipedia.org/wiki/Lilies_of_the_Field_(1963_film)	Lilies of the Field	1963-nm-LiliesoftheField.jpg
462	1962	15	15	0	TRUE	70	70	30.1	http://en.wikipedia.org/wiki/Lawrence_of_Arabia_(film)	Lawrence of Arabia	1962-gp-LawrenceofArabia.jpg
408	1962	7.75	7.75	1	FALSE	50.1	50.1	30.1	http://en.wikipedia.org/wiki/The_Longest_Day_(film)	The Longest Day	1962-nm-TheLongestDay.jpg
315	1962	2	2	2	FALSE	15.062211	15.062211	30.1	http://en.wikipedia.org/wiki/To_Kill_a_Mockingbird_(film)	To Kill a Mockingbird	1962-nm-ToKillaMockingbird.jpg
19	1962	None	None	3	FALSE	14.953846	14.953846	30.1	http://en.wikipedia.org/wiki/The_Music_Man_(1962_film)	The Music Man	1962-nm-TheMusicMan.jpg
314	1962	19	19	4	FALSE	13.68	13.68	30.1	http://en.wikipedia.org/wiki/Mutiny_on_the_Bounty_(1962_film)	Mutiny on the Bounty	1962-nm-MutinyontheBounty.jpg
52	1961	None	None	4	FALSE	ERR  4.5 million (US/ Canada rentals) 	ERR  4.5 million (US/ Canada rentals) 	30.0	http://en.wikipedia.org/wiki/Fanny_(1961_film)	Fanny	1961-nm-Fanny.jpg
460	1961	6	6	0	TRUE	43.7	43.7	30.0	http://en.wikipedia.org/wiki/West_Side_Story_(film)	West Side Story	1961-gp-WestSideStory.jpg
313	1961	6	6	1	FALSE	28.9	28.9	30.0	http://en.wikipedia.org/wiki/The_Guns_of_Navarone_(film)	The Guns of Navarone	1961-nm-TheGunsofNavarone.jpg
461	1961	3	3	2	FALSE	10	10	30.0	http://en.wikipedia.org/wiki/Judgment_at_Nuremberg	Judgment at Nuremberg	1961-nm-JudgmentatNuremberg.jpg
495	1961	2.125	2.125	3	FALSE	7.6	7.6	30.0	http://en.wikipedia.org/wiki/The_Hustler_(film)	The Hustler	1961-nm-TheHustler.jpg
312	1960	None	None	4	FALSE	ERR film poster	ERR film poster	29.4	http://en.wikipedia.org/wiki/The_Sundowners	The Sundowners	1960-nm-TheSundowners.jpg
190	1960	12	ERR  12.0 est.	3	FALSE	ERR  7.2 (US/ Canada) 	ERR  7.2 (US/ Canada) 	29.4	http://en.wikipedia.org/wiki/The_Alamo_(1960_film)	The Alamo	1960-nm-TheAlamo.jpg
51	1960	3	3	2	FALSE	ERR  5.2 million (US/ Canada rentals) 	ERR  5.2 million (US/ Canada rentals) 	29.4	http://en.wikipedia.org/wiki/Elmer_Gantry_(film)	Elmer Gantry	1960-nm-ElmerGantry.jpg
459	1960	0.805	0.805	1	FALSE	ERR  1.5 (US/ Canada) 	ERR  1.5 (US/ Canada) 	29.4	http://en.wikipedia.org/wiki/Sons_and_Lovers_(1960_film)	Sons and Lovers	1960-nm-SonsandLovers.jpg
311	1960	3	3	0	TRUE	24.6	24.6	29.4	http://en.wikipedia.org/wiki/The_Apartment	The Apartment	1960-gp-TheApartment.jpg
18	1959	ERR £0.28 	ERR £0.28 	4	FALSE	ERR Theatrical release poster	ERR Theatrical release poster	29.2	http://en.wikipedia.org/wiki/Room_at_the_Top_(1959_film)	Room at the Top	1959-nm-RoomattheTop.jpg
457	1959	15	15	0	TRUE	ERR  146.9 (initial release)	ERR  146.9 (initial release)	29.2	http://en.wikipedia.org/wiki/Ben-Hur_(1959_film)	Ben-Hur	1959-gp-BenHur.jpg
458	1959	None	None	1	FALSE	11	11	29.2	http://en.wikipedia.org/wiki/Anatomy_of_a_Murder	Anatomy of a Murder	1959-nm-AnatomyofaMurder.jpg
120	1959	None	None	2	FALSE	6.3	6.3	29.2	http://en.wikipedia.org/wiki/The_Nun%27s_Story_(film)	The Nun's Story	1959-nm-TheNunsStory.jpg
310	1959	3.8	3.8	3	FALSE	2.3	2.3	29.2	http://en.wikipedia.org/wiki/The_Diary_of_Anne_Frank_(1959_film)	The Diary of Anne Frank	1959-nm-TheDiaryofAnneFrank.jpg
16	1958	0.778	0.778	4	FALSE	None	None	28.45	http://en.wikipedia.org/wiki/The_Defiant_Ones	The Defiant Ones	1958-nm-TheDefiantOnes.jpg
363	1958	3	3	1	FALSE	26.355483	26.355483	28.45	http://en.wikipedia.org/wiki/Cat_on_a_Hot_Tin_Roof_(film)	Cat on a Hot Tin Roof	1958-nm-CatonaHotTinRoof.jpg
119	1958	3.319355	3.319355	0	TRUE	13.208725	13.208725	28.45	http://en.wikipedia.org/wiki/Gigi_(1958_film)	Gigi	1958-gp-Gigi.jpg
50	1958	None	None	2	FALSE	9	9	28.45	http://en.wikipedia.org/wiki/Auntie_Mame_(film)	Auntie Mame	1958-nm-AuntieMame.jpg
17	1958	None	None	3	FALSE	3.1	3.1	28.45	http://en.wikipedia.org/wiki/Separate_Tables_(film)	Separate Tables	1958-nm-SeparateTables.jpg
456	1957	3	3	0	TRUE	ERR  33.3 million (inU.S.)	ERR  33.3 million (inU.S.)	27.6	http://en.wikipedia.org/wiki/The_Bridge_on_the_River_Kwai	The Bridge on the River Kwai	1957-gp-TheBridgeontheRiverKwai.jpg
116	1957	None	None	4	FALSE	ERR  22.000115 (in U.S.)	ERR  22.000115 (in U.S.)	27.6	http://en.wikipedia.org/wiki/Sayonara	Sayonara	1957-nm-Sayonara.jpg
117	1957	0.34	0.34	3	FALSE	ERR  1.0(rentals) 	ERR  1.0(rentals) 	27.6	http://en.wikipedia.org/wiki/12_Angry_Men_(1957_film)	12 Angry Men	1957-nm-12AngryMen.jpg
309	1957	2.2	2.2	1	FALSE	25.6	25.6	27.6	http://en.wikipedia.org/wiki/Peyton_Place_(film)	Peyton Place	1957-nm-PeytonPlace.jpg
118	1957	3	3	2	FALSE	9	9	27.6	http://en.wikipedia.org/wiki/Witness_for_the_Prosecution_(1957_film)	Witness for the Prosecution	1957-nm-WitnessfortheProsecution.jpg
305	1956	3	3	4	FALSE	ERR  8 million (as of 1960) 	ERR  8 million (as of 1960) 	26.9	http://en.wikipedia.org/wiki/Friendly_Persuasion_(film)	Friendly Persuasion	1956-nm-FriendlyPersuasion.jpg
308	1956	13.5	13.5	1	FALSE	80	80	26.9	http://en.wikipedia.org/wiki/The_Ten_Commandments_(1956_film)	The Ten Commandments	1956-nm-TheTenCommandments.jpg
455	1956	6	6	0	TRUE	42	42	26.9	http://en.wikipedia.org/wiki/Around_the_World_in_80_Days_(1956_film)	Around the World in 80 Days	1956-gp-AroundtheWorldin80Days.jpg
306	1956	5.4	5.4	2	FALSE	35	35	26.9	http://en.wikipedia.org/wiki/Giant_(1956_film)	Giant	1956-nm-Giant.gif
307	1956	4.55	4.55	3	FALSE	21.3	21.3	26.9	http://en.wikipedia.org/wiki/The_King_and_I_(1956_film)	The King and I	1956-nm-TheKingandI.jpg
14	1955	None	None	4	FALSE	ERR Rentals: 6.3(US / Canada)  	ERR Rentals: 6.3(US / Canada)  	27.4	http://en.wikipedia.org/wiki/Picnic_(1955_film)	Picnic	1955-nm-Picnic.jpg
304	1955	None	None	3	FALSE	ERR  8.5 million (US) 	ERR  8.5 million (US) 	27.4	http://en.wikipedia.org/wiki/Mister_Roberts_(1955_film)	Mister Roberts	1955-nm-MisterRoberts.jpg
15	1955	None	None	2	FALSE	ERR  4.2 million (US) 	ERR  4.2 million (US) 	27.4	http://en.wikipedia.org/wiki/The_Rose_Tattoo_(film)	The Rose Tattoo	1955-nm-TheRoseTattoo.jpg
13	1955	1.78	1.78	1	FALSE	ERR  3 million (US in 1955) 	ERR  3 million (US in 1955) 	27.4	http://en.wikipedia.org/wiki/Love_Is_a_Many-Splendored_Thing_(film)	Love Is a Many-Splendored Thing	1955-nm-LoveIsaManySplendoredThing.jpg
378	1955	0.35	0.35	0	TRUE	ERR  2.0 (US/ Canada rentals)  1.5 ( seas rentals) 	ERR  2.0 (US/ Canada rentals)  1.5 ( seas rentals) 	27.4	http://en.wikipedia.org/wiki/Marty_(film)	Marty	1955-gp-Marty.jpg
49	1954	1.7	1.7	4	FALSE	ERR  5 million (US rentals)  	ERR  5 million (US rentals)  	26.8	http://en.wikipedia.org/wiki/Three_Coins_in_the_Fountain_(1954_film)	Three Coins in the Fountain	1954-nm-ThreeCoinsintheFountain.jpg
302	1954	2	2	1	FALSE	21.8	21.8	26.8	http://en.wikipedia.org/wiki/The_Caine_Mutiny_(film)	The Caine Mutiny	1954-nm-TheCaineMutiny.jpg
377	1954	0.91	0.91	0	TRUE	9.6	9.6	26.8	http://en.wikipedia.org/wiki/On_the_Waterfront	On the Waterfront	1954-gp-OntheWaterfront.jpg
42	1954	None	None	2	FALSE	6.5	6.5	26.8	http://en.wikipedia.org/wiki/The_Country_Girl_(1954_film)	The Country Girl	1954-nm-TheCountryGirl.jpg
303	1954	ERR Theatrical release poster	ERR Theatrical release poster	3	FALSE	5.6	5.6	26.8	http://en.wikipedia.org/wiki/Seven_Brides_for_Seven_Brothers_(film)	Seven Brides for Seven Brothers	1954-nm-SevenBridesforSevenBrothers.jpg
299	1953	None	None	3	FALSE	None	None	26.6	http://en.wikipedia.org/wiki/Julius_Caesar_(1953_film)	Julius Caesar	1953-nm-JuliusCaesar.jpeg
382	1953	4.1	4.1	4	FALSE	ERR  36 million (United States) 	ERR  36 million (United States) 	26.6	http://en.wikipedia.org/wiki/The_Robe_(film)	The Robe	1953-nm-TheRobe.jpg
298	1953	1.65	1.65	0	TRUE	30.5	30.5	26.6	http://en.wikipedia.org/wiki/From_Here_to_Eternity	From Here to Eternity	1953-gp-FromHeretoEternity.jpg
301	1953	3.1	3.1	1	FALSE	20	20	26.6	http://en.wikipedia.org/wiki/Shane_(film)	Shane	1953-nm-Shane.png
300	1953	1.5	1.5	2	FALSE	12	12	26.6	http://en.wikipedia.org/wiki/Roman_Holiday	Roman Holiday	1953-nm-RomanHoliday.jpg
296	1952	None	None	4	FALSE	ERR USD 6 million (US)   	ERR USD 6 million (US)   	25.65	http://en.wikipedia.org/wiki/Ivanhoe_(1952_film)	Ivanhoe	1952-nm-Ivanhoe.jpg
297	1952	1.75	1.75	3	FALSE	ERR  3.2 million (US) 	ERR  3.2 million (US) 	25.65	http://en.wikipedia.org/wiki/The_Quiet_Man	The Quiet Man	1952-nm-TheQuietMan.jpg
294	1952	None	None	0	TRUE	ERR  12.8 million (US / Canada rentals)  	ERR  12.8 million (US / Canada rentals)  	25.65	http://en.wikipedia.org/wiki/The_Greatest_Show_on_Earth	The Greatest Show on Earth	1952-gp-TheGreatestShowonEarth.gif
295	1952	0.73	0.73	1	FALSE	12	12	25.65	http://en.wikipedia.org/wiki/High_Noon	High Noon	1952-nm-HighNoon.jpg
12	1952	1.5	ERR USD 1.5 million (approx. £0.967785)	2	FALSE	5	5	25.65	http://en.wikipedia.org/wiki/Moulin_Rouge_(1952_film)	Moulin Rouge	1952-nm-MoulinRouge.jpg
375	1951	2.723903	2.723903	0	TRUE	ERR  4.5  8.005(worldwide theatrical rentals)	ERR  4.5  8.005(worldwide theatrical rentals)	25.6	http://en.wikipedia.org/wiki/An_American_in_Paris_(film)	An American in Paris	1951-gp-AnAmericaninParis.jpg
115	1951	None	None	4	FALSE	ERR  1.55 million (US rentals) 	ERR  1.55 million (US rentals) 	25.6	http://en.wikipedia.org/wiki/Decision_Before_Dawn	Decision Before Dawn	1951-nm-DecisionBeforeDawn.jpg
376	1951	7	7	1	FALSE	30	30	25.6	http://en.wikipedia.org/wiki/Quo_Vadis_(1951_film)	Quo Vadis	1951-nm-QuoVadis.jpg
293	1951	1.8	1.8	2	FALSE	8	8	25.6	http://en.wikipedia.org/wiki/A_Streetcar_Named_Desire_(1951_film)	A Streetcar Named Desire	1951-nm-AStreetcarNamedDesire.jpg
11	1951	2.295304	2.295304	3	FALSE	7	7	25.6	http://en.wikipedia.org/wiki/A_Place_in_the_Sun_(film)	A Place in the Sun	1951-nm-APlaceintheSun.gif
114	1950	1.2	1.2	4	FALSE	ERR  6 million (worldwide rentals) 	ERR  6 million (worldwide rentals) 	24.1	http://en.wikipedia.org/wiki/Father_of_the_Bride_(1950_film)	Father of the Bride	1950-nm-FatheroftheBride.jpg
222	1950	None	None	3	FALSE	ERR  4.15 million (US rentals) 	ERR  4.15 million (US rentals) 	24.1	http://en.wikipedia.org/wiki/Born_Yesterday_(1950_film)	Born Yesterday	1950-nm-BornYesterday.jpg
10	1950	2.258	2.258	1	FALSE	10.05	10.05	24.1	http://en.wikipedia.org/wiki/King_Solomon%27s_Mines_(1950_film)	King Solomon's Mines	1950-nm-KingSolomonsMines.jpg
453	1950	1.4	1.4	0	TRUE	8.4	8.4	24.1	http://en.wikipedia.org/wiki/All_About_Eve	All About Eve	1950-gp-AllAboutEve.jpeg
454	1950	1.75	1.75	2	FALSE	5	5	24.1	http://en.wikipedia.org/wiki/Sunset_Boulevard_(film)	Sunset Boulevard	1950-nm-SunsetBoulevard.jpg
291	1949	None	None	1	FALSE	None	None	23.8	http://en.wikipedia.org/wiki/A_Letter_to_Three_Wives	A Letter to Three Wives	1949-nm-ALettertoThreeWives.jpg
290	1949	2	2	4	FALSE	ERR  4.7 million (North American rentals) 	ERR  4.7 million (North American rentals) 	23.8	http://en.wikipedia.org/wiki/Battleground_(1949_film)	Battleground	1949-nm-Battleground.jpg
292	1949	None	None	3	FALSE	ERR  3.225 (U.S. rentals) 	ERR  3.225 (U.S. rentals) 	23.8	http://en.wikipedia.org/wiki/Twelve_O%27Clock_High	Twelve O'Clock High	1949-nm-TwelveOClockHigh.jpg
289	1949	None	None	0	TRUE	ERR  2.4 million (US rentals) 	ERR  2.4 million (US rentals) 	23.8	http://en.wikipedia.org/wiki/All_the_King%27s_Men_(1949_film)	All the King's Men	1949-gp-AlltheKingsMen.jpg
48	1949	2.6	2.6	2	FALSE	ERR  2.3 million (US rentals) 	ERR  2.3 million (US rentals) 	23.8	http://en.wikipedia.org/wiki/The_Heiress	The Heiress	1949-nm-TheHeiress.jpg
286	1948	ERR £0.6 	ERR £0.6 	0	TRUE	None	None	24.4	http://en.wikipedia.org/wiki/Hamlet_(1948_film)	Hamlet	1948-gp-Hamlet.jpg
288	1948	3	3	4	FALSE	ERR  4.307(rentals)	ERR  4.307(rentals)	24.4	http://en.wikipedia.org/wiki/The_Treasure_of_the_Sierra_Madre_(film)	The Treasure of the Sierra Madre	1948-nm-TheTreasureoftheSierraMadre.jpg
113	1948	None	None	3	FALSE	ERR  4.1 million (US/Canada rentals) 	ERR  4.1 million (US/Canada rentals) 	24.4	http://en.wikipedia.org/wiki/The_Snake_Pit	The Snake Pit	1948-nm-TheSnakePit.jpg
47	1948	None	None	2	FALSE	ERR  4.1 million (US/ Canada rentals) 	ERR  4.1 million (US/ Canada rentals) 	24.4	http://en.wikipedia.org/wiki/Johnny_Belinda_(1948_film)	Johnny Belinda	1948-nm-JohnnyBelinda.jpg
287	1948	ERR £0.551927 	ERR £0.551927 	1	FALSE	5	5	24.4	http://en.wikipedia.org/wiki/The_Red_Shoes_(1948_film)	The Red Shoes	1948-nm-TheRedShoes.jpg
44	1947	None	None	2	FALSE	None	None	21.9	http://en.wikipedia.org/wiki/The_Bishop%27s_Wife	The Bishop's Wife	1947-nm-TheBishopsWife.gif
45	1947	0.25	0.25	3	FALSE	None	None	21.9	http://en.wikipedia.org/wiki/Crossfire_(film)	Crossfire	1947-nm-Crossfire.jpg
46	1947	None	None	4	FALSE	ERR Theatrical release poster	ERR Theatrical release poster	21.9	http://en.wikipedia.org/wiki/Great_Expectations_(1946_film)	Great Expectations	1947-nm-GreatExpectations.jpg
285	1947	1.985	1.985	0	TRUE	7.8	7.8	21.9	http://en.wikipedia.org/wiki/Gentleman%27s_Agreement	Gentleman's Agreement	1947-gp-GentlemansAgreement.jpg
214	1947	0.63	0.63	1	FALSE	3.15	3.15	21.9	http://en.wikipedia.org/wiki/Miracle_on_34th_Street	Miracle on 34th Street	1947-nm-Miracleon34thStreet.jpg
284	1946	ERR £0.475	ERR £0.475	4	FALSE	None	None	18.1	http://en.wikipedia.org/wiki/Henry_V_(1944_film)	Henry V	1946-nm-HenryV.jpg
283	1946	2.1	2.1	0	TRUE	23.65	23.65	18.1	http://en.wikipedia.org/wiki/The_Best_Years_of_Our_Lives	The Best Years of Our Lives	1946-gp-TheBestYearsofOurLives.jpg
112	1946	4	4	1	FALSE	7	7	18.1	http://en.wikipedia.org/wiki/The_Yearling_(film)	The Yearling	1946-nm-TheYearling.jpg
111	1946	1.2	1.2	2	FALSE	5	5	18.1	http://en.wikipedia.org/wiki/The_Razor%27s_Edge_(1946_film)	The Razor's Edge	1946-nm-TheRazorsEdge.jpg
494	1946	3.18	ERR  3.18 million[N 1]	3	FALSE	3.3	3.3	18.1	http://en.wikipedia.org/wiki/It%27s_a_Wonderful_Life	It's a Wonderful Life	1946-nm-ItsaWonderfulLife.jpg
213	1945	1.453	1.453	1	FALSE	None	None	17.8	http://en.wikipedia.org/wiki/Mildred_Pierce_(film)	Mildred Pierce	1945-nm-MildredPierce.jpg
282	1945	ERR US 1.5 million	ERR US 1.5 million	4	FALSE	ERR US 6.387 (by 1947) 	ERR US 6.387 (by 1947) 	17.8	http://en.wikipedia.org/wiki/Spellbound_(1945_film)	Spellbound	1945-nm-Spellbound.jpg
109	1945	None	None	3	FALSE	ERR  4.5 million (US/ Canada rentals) 	ERR  4.5 million (US/ Canada rentals) 	17.8	http://en.wikipedia.org/wiki/Anchors_Aweigh_(film)	Anchors Aweigh	1945-nm-AnchorsAweigh.jpg
281	1945	1.25	1.25	0	TRUE	ERR  4.3 million (US/ Canada rentals) 	ERR  4.3 million (US/ Canada rentals) 	17.8	http://en.wikipedia.org/wiki/The_Lost_Weekend_(film)	The Lost Weekend	1945-gp-TheLostWeekend.jpg
110	1945	None	None	2	FALSE	ERR  21.333333 (United States) 	ERR  21.333333 (United States) 	17.8	http://en.wikipedia.org/wiki/The_Bells_of_St._Mary%27s	The Bells of St. Mary's	1945-nm-TheBellsofStMarys.jpg
401	1944	2.995	2.995	4	FALSE	ERR  2.0(rentals) 	ERR  2.0(rentals) 	17.7	http://en.wikipedia.org/wiki/Wilson_(film)	Wilson	1944-nm-Wilson.jpg
43	1944	3.257	3.257	1	FALSE	7	7	17.7	http://en.wikipedia.org/wiki/Since_You_Went_Away	Since You Went Away	1944-nm-SinceYouWentAway.jpg
212	1944	None	None	0	TRUE	6.5	6.5	17.7	http://en.wikipedia.org/wiki/Going_My_Way	Going My Way	1944-gp-GoingMyWay.jpg
452	1944	0.98	0.98	2	FALSE	5	5	17.7	http://en.wikipedia.org/wiki/Double_Indemnity_(film)	Double Indemnity	1944-nm-DoubleIndemnity.jpg
108	1944	2.068	2.068	3	FALSE	4.613	4.613	17.7	http://en.wikipedia.org/wiki/Gaslight_(1944_film)	Gaslight	1944-nm-Gaslight.jpg
107	1943	None	None	2	FALSE	None	None	17.4	http://en.wikipedia.org/wiki/Watch_on_the_Rhine	Watch on the Rhine	1943-nm-WatchontheRhine.jpg
104	1943	None	None	3	FALSE	None	None	17.4	http://en.wikipedia.org/wiki/The_Human_Comedy_(film)	The Human Comedy	1943-nm-TheHumanComedy.jpg
374	1943	0.878	0.878	4	FALSE	None	None	17.4	http://en.wikipedia.org/wiki/The_More_the_Merrier	The More the Merrier	1943-nm-TheMoretheMerrier.jpg
105	1943	None	None	5	FALSE	None	None	17.4	http://en.wikipedia.org/wiki/Madame_Curie_(film)	Madame Curie	1943-nm-MadameCurie.jpg
279	1943	ERR £0.24 	ERR £0.24 	9	FALSE	ERR £0.3 (Commonwealth) 2 million (US rentals) 	ERR £0.3 (Commonwealth) 2 million (US rentals) 	17.4	http://en.wikipedia.org/wiki/In_Which_We_Serve	In Which We Serve	1943-nm-InWhichWeServe.jpg
280	1943	1.6	1.6	8	FALSE	ERR  5 million (US/ Canada rentals) 	ERR  5 million (US/ Canada rentals) 	17.4	http://en.wikipedia.org/wiki/The_Song_of_Bernadette_(film)	The Song of Bernadette	1943-nm-TheSongofBernadette.jpg
451	1943	0.964	0.964	0	TRUE	ERR  3.7 million(initial US release)	ERR  3.7 million(initial US release)	17.4	http://en.wikipedia.org/wiki/Casablanca_(film)	Casablanca	1943-gp-Casablanca.jpg
103	1943	1.115	1.115	7	FALSE	ERR  2.5 million(rentals) 	ERR  2.5 million(rentals) 	17.4	http://en.wikipedia.org/wiki/Heaven_Can_Wait_(1943_film)	Heaven Can Wait	1943-nm-HeavenCanWait.jpg
106	1943	0.565	0.565	6	FALSE	ERR  0.75(rentals) 	ERR  0.75(rentals) 	17.4	http://en.wikipedia.org/wiki/The_Ox-Bow_Incident	The Ox-Bow Incident	1943-nm-TheOxBowIncident.jpg
102	1943	None	None	1	FALSE	7.1	7.1	17.4	http://en.wikipedia.org/wiki/For_Whom_the_Bell_Tolls_(film)	For Whom the Bell Tolls	1943-nm-ForWhomtheBellTolls.jpg
101	1942	None	None	3	FALSE	None	None	16.0	http://en.wikipedia.org/wiki/Wake_Island_(1942_film)	Wake Island	1942-nm-WakeIsland.jpg
211	1942	None	None	4	FALSE	None	None	16.0	http://en.wikipedia.org/wiki/The_Pied_Piper_(1942_film)	The Pied Piper	1942-nm-ThePiedPiper.jpg
100	1942	1	1	5	FALSE	None	None	16.0	http://en.wikipedia.org/wiki/The_Talk_of_the_Town_(1942_film)	The Talk of the Town	1942-nm-TheTalkoftheTown.jpg
450	1942	None	None	6	FALSE	None	None	16.0	http://en.wikipedia.org/wiki/The_Pride_of_the_Yankees	The Pride of the Yankees	1942-nm-ThePrideoftheYankees.jpg
